condition,amplitude,w_inter,trial_idx,seed,ref_amplitude,end_val_normalized,pre_frac_sat,cue_frac_sat,post_frac_sat,post_frac_bump,post_frac_rest,late_frac_sat,late_frac_bump,late_frac_rest,win00_frac_sat,win01_frac_sat,win02_frac_sat,win03_frac_sat,win04_frac_sat,win05_frac_sat,win06_frac_sat,win07_frac_sat,win08_frac_sat,win09_frac_sat,win00_frac_bump,win01_frac_bump,win02_frac_bump,win03_frac_bump,win04_frac_bump,win05_frac_bump,win06_frac_bump,win07_frac_bump,win08_frac_bump,win09_frac_bump,win00_frac_rest,win01_frac_rest,win02_frac_rest,win03_frac_rest,win04_frac_rest,win05_frac_rest,win06_frac_rest,win07_frac_rest,win08_frac_rest,win09_frac_rest
WT,8.0,0.016,5,211694680,0.9936866130878859,0.7500027426915395,0.0,0.0078125,0.0625,0.0,0.9375,0.0625,0.0,0.9375,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375
WT,8.0,0.016,6,280584697,0.9900897164784269,0.7500027426915395,0.0,0.015625,0.078125,0.0,0.921875,0.078125,0.0,0.921875,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875
WT,8.0,0.016,7,617447500,0.9879951320799596,0.7500027426915395,0.0,0.015625,0.0859375,0.0,0.9140625,0.0859375,0.0,0.9140625,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625
WT,8.0,0.016,8,1249765968,0.9984946376850834,0.7500027426915395,0.0,0.0,0.0,0.03125,0.96875,0.0,0.0078125,0.9921875,0.03125,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,0.96875,0.96875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.016,9,1504658074,0.9996988835123177,0.7500027426915395,0.0,0.0,0.0,0.015625,0.984375,0.0,0.0,1.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984375,0.984375,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.016,10,1008898872,0.9964896033238186,0.7500027426915395,0.0,0.0,0.046875,0.0,0.953125,0.046875,0.0,0.953125,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125
WT,8.0,0.016,11,794319243,0.9900897164800803,0.7500027426915395,0.0,0.0078125,0.078125,0.0,0.921875,0.078125,0.0,0.921875,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875
WT,8.0,0.016,12,204008863,0.9975920731502782,0.7500027426915395,0.0,0.0,0.0,0.0390625,0.9609375,0.0,0.0390625,0.9609375,0.0390625,0.0390625,0.0390625,0.0390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9609375,0.9609375,0.9609375,0.9609375,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.016,13,1880439445,0.9995727051440486,0.7500027426915395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.016,14,1306372712,0.9919871051654837,0.7500027426915395,0.0,0.0078125,0.0703125,0.0,0.9296875,0.0703125,0.0,0.9296875,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875
WT,8.0,0.016,15,2122084012,0.9900897164799443,0.7500027426915395,0.0,0.015625,0.078125,0.0,0.921875,0.078125,0.0,0.921875,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875
WT,8.0,0.016,16,1976297044,0.9900897164799934,0.7500027426915395,0.0,0.015625,0.078125,0.0,0.921875,0.078125,0.0,0.921875,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875
WT,8.0,0.016,17,784548992,0.993686613090399,0.7500027426915395,0.0,0.0,0.0625,0.0,0.9375,0.0625,0.0,0.9375,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375
WT,8.0,0.016,18,2121403537,0.9879951320799338,0.7500027426915395,0.0,0.015625,0.0859375,0.0,0.9140625,0.0859375,0.0,0.9140625,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625
WT,8.0,0.016,19,347016859,0.9975920731495171,0.7500027426915395,0.0,0.0,0.0,0.0390625,0.9609375,0.0,0.0390625,0.9609375,0.0390625,0.0390625,0.0390625,0.0390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9609375,0.9609375,0.9609375,0.9609375,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.02,0,1168784116,0.9832174711034033,0.9000000000405887,0.0,0.0078125,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.02,1,921289450,0.9805361183985043,0.9000000000405887,0.0,0.0078125,0.109375,0.0,0.890625,0.109375,0.0,0.890625,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625
WT,8.0,0.02,2,1293255992,0.9879951320788386,0.9000000000405887,0.0,0.0078125,0.0859375,0.0,0.9140625,0.0859375,0.0,0.9140625,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625
WT,8.0,0.02,3,1702858716,0.9832174711033973,0.9000000000405887,0.0,0.0078125,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.02,4,1895310323,0.9900897164793797,0.9000000000405887,0.0,0.0,0.078125,0.0,0.921875,0.078125,0.0,0.921875,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875
WT,8.0,0.02,5,211694680,0.9879951320787683,0.9000000000405887,0.0,0.0078125,0.0859375,0.0,0.9140625,0.0859375,0.0,0.9140625,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625,0.9140625
WT,8.0,0.02,6,280584697,0.9832174711027175,0.9000000000405887,0.0,0.015625,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.02,7,617447500,0.9832174711032791,0.9000000000405887,0.0,0.015625,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.02,8,1249765968,0.9919871051654352,0.9000000000405887,0.0,0.0,0.0703125,0.0,0.9296875,0.0703125,0.0,0.9296875,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875
WT,8.0,0.02,9,1504658074,0.999698838696699,0.9000000000405887,0.0,0.0,0.0,0.015625,0.984375,0.0,0.0,1.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984375,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.02,10,1008898872,0.9919871051656163,0.9000000000405887,0.0,0.0,0.0703125,0.0,0.9296875,0.0703125,0.0,0.9296875,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875
WT,8.0,0.02,11,794319243,0.9857041080320939,0.9000000000405887,0.0,0.0078125,0.09375,0.0,0.90625,0.09375,0.0,0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625
WT,8.0,0.02,12,204008863,0.9951876265238804,0.9000000000405887,0.0,0.0,0.0546875,0.0,0.9453125,0.0546875,0.0,0.9453125,0.0546875,0.0546875,0.0546875,0.0546875,0.0546875,0.0546875,0.0546875,0.0546875,0.0546875,0.0546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9453125,0.9453125,0.9453125,0.9453125,0.9453125,0.9453125,0.9453125,0.9453125,0.9453125,0.9453125
WT,8.0,0.02,13,1880439445,0.9995704483637882,0.9000000000405887,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.02,14,1306372712,0.9857041080322831,0.9000000000405887,0.0,0.0078125,0.09375,0.0,0.90625,0.09375,0.0,0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625
WT,8.0,0.02,15,2122084012,0.9857041080326884,0.9000000000405887,0.0,0.0234375,0.09375,0.0,0.90625,0.09375,0.0,0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625
WT,8.0,0.02,16,1976297044,0.9857041080325774,0.9000000000405887,0.0,0.015625,0.09375,0.0,0.90625,0.09375,0.0,0.90625,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625
WT,8.0,0.02,17,784548992,0.990089716479959,0.9000000000405887,0.0,0.0,0.078125,0.0,0.921875,0.078125,0.0,0.921875,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875
WT,8.0,0.02,18,2121403537,0.9832174711032982,0.9000000000405887,0.0,0.0234375,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.02,19,347016859,0.9964896033232938,0.9000000000405887,0.0,0.0,0.046875,0.0,0.953125,0.046875,0.0,0.953125,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125,0.953125
WT,8.0,0.024,0,1168784116,0.9776610169804906,0.9000000000318924,0.0,0.0078125,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,1,921289450,0.9776610169806871,0.9000000000318924,0.0,0.0234375,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,2,1293255992,0.9776610169806541,0.9000000000318924,0.0,0.0078125,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,3,1702858716,0.9776610169802846,0.9000000000318924,0.0,0.0078125,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,4,1895310323,0.9832174711027781,0.9000000000318924,0.0,0.0,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.024,5,211694680,0.977661016980627,0.9000000000318924,0.0,0.0078125,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,6,280584697,0.9776610169801686,0.9000000000318924,0.0,0.015625,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,7,617447500,0.9776610169806865,0.9000000000318924,0.0,0.03125,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,8,1249765968,0.9832174711033873,0.9000000000318924,0.0,0.0,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.024,9,1504658074,0.9991969708020304,0.9000000000318924,0.0,0.0,0.0,0.0234375,0.9765625,0.0,0.0234375,0.9765625,0.0234375,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9765625,0.9765625,0.9765625,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.024,10,1008898872,0.9832174711032191,0.9000000000318924,0.0,0.0,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.024,11,794319243,0.9805361183983559,0.9000000000318924,0.0,0.0078125,0.109375,0.0,0.890625,0.109375,0.0,0.890625,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625
WT,8.0,0.024,12,204008863,0.99008971648014,0.9000000000318924,0.0,0.0,0.078125,0.0,0.921875,0.078125,0.0,0.921875,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875,0.921875
WT,8.0,0.024,13,1880439445,0.9995681939969845,0.9000000000318924,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WT,8.0,0.024,14,1306372712,0.980536118398453,0.9000000000318924,0.0,0.0078125,0.109375,0.0,0.890625,0.109375,0.0,0.890625,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625
WT,8.0,0.024,15,2122084012,0.9776610169803874,0.9000000000318924,0.0,0.03125,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,16,1976297044,0.9805361183977175,0.9000000000318924,0.0,0.015625,0.109375,0.0,0.890625,0.109375,0.0,0.890625,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.109375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625,0.890625
WT,8.0,0.024,17,784548992,0.9832174711027184,0.9000000000318924,0.0,0.0,0.1015625,0.0,0.8984375,0.1015625,0.0,0.8984375,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.1015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375,0.8984375
WT,8.0,0.024,18,2121403537,0.9776610169804434,0.9000000000318924,0.0,0.0234375,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.024,19,347016859,0.9919871051624205,0.9000000000318924,0.0,0.0,0.0703125,0.0,0.9296875,0.0703125,0.0,0.9296875,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875
WT,8.0,0.028,0,1168784116,0.9713337835127549,0.9500000000826969,0.0,0.0078125,0.1328125,0.0,0.8671875,0.1328125,0.0,0.8671875,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875
WT,8.0,0.028,1,921289450,0.9713337835136875,0.9500000000826969,0.0,0.0234375,0.1328125,0.0,0.8671875,0.1328125,0.0,0.8671875,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875
WT,8.0,0.028,2,1293255992,0.9713337835135742,0.9500000000826969,0.0,0.0078125,0.1328125,0.0,0.8671875,0.1328125,0.0,0.8671875,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.1328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875,0.8671875
WT,8.0,0.028,3,1702858716,0.9642448897878169,0.9500000000826969,0.0,0.0078125,0.1484375,0.0,0.8515625,0.1484375,0.0,0.8515625,0.1484375,0.1484375,0.1484375,0.1484375,0.1484375,0.1484375,0.1484375,0.1484375,0.1484375,0.1484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8515625,0.8515625,0.8515625,0.8515625,0.8515625,0.8515625,0.8515625,0.8515625,0.8515625,0.8515625
WT,8.0,0.028,4,1895310323,0.9776610169797543,0.9500000000826969,0.0,0.0,0.1171875,0.0,0.8828125,0.1171875,0.0,0.8828125,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.1171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125,0.8828125
WT,8.0,0.028,5,211694680,0.9745932034523949,0.9500000000826969,0.0,0.0078125,0.125,0.0,0.875,0.125,0.0,0.875,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
