condition,trial_idx,seed,spectral_peakedness
WT,105,1650385550,0.09710990135572517
WT,106,2024312387,0.09014420455678174
WT,107,713476268,0.08477300574515623
WT,108,833980942,0.09273100445796878
WT,109,431114972,0.10936493176913487
WT,110,748314594,0.10295021927689163
WT,111,1200911963,0.11287843715059565
WT,112,471004452,0.10394799206749439
WT,113,2043566600,0.10848658068443806
WT,114,649706143,0.09909546064255437
WT,115,1475293331,0.09262029598342691
WT,116,1124343835,0.08678494428641503
WT,117,1214988953,0.10241898743066213
WT,118,1097660233,0.09461142987081339
WT,119,717688485,0.10574576659255419
WT,120,1685021382,0.09220629066191477
WT,121,183310502,0.09009566797253798
WT,122,1180167195,0.10964644687046854
WT,123,1169903192,0.0929706900843118
WT,124,1816866468,0.07520414794833408
WT,125,1479710564,0.09307482703780878
WT,126,2090364692,0.08725707209163092
WT,127,1407829394,0.08775253193091181
WT,128,1049090756,0.10748140470073453
WT,129,994331888,0.07895502677733424
WT,130,1353082921,0.08823263976839368
WT,131,776233179,0.09757894149606705
WT,132,1630058456,0.09831636604298577
WT,133,1095315234,0.09341590188492799
WT,134,836718530,0.0938213665461396
WT,135,2145318134,0.10077077366503961
WT,136,155261315,0.10121744862331095
WT,137,1648629676,0.09602702760722082
WT,138,1802889087,0.1050083392986969
WT,139,602130665,0.0900414697965437
WT,140,524135792,0.0927332118201667
WT,141,2119290153,0.09644591313139517
WT,142,1571539399,0.10167351364808142
WT,143,1070476079,0.10819920382971415
WT,144,581369686,0.12559628731841732
WT,145,614966956,0.09903672246403317
WT,146,1961164653,0.09801227925247047
WT,147,629468240,0.09593477611253032
WT,148,671227043,0.12937885025982232
WT,149,2008597877,0.10263700327871783
WT,150,1912498063,0.09568873766374297
WT,151,923400812,0.0867704091792385
WT,152,119548267,0.10213896249398291
WT,153,635489067,0.08333434692436137
WT,154,1135384881,0.07845564937355509
WT,155,1453114974,0.09731055598368765
WT,156,1504386840,0.10203469406828625
WT,157,116038368,0.0845767642852262
WT,158,1265436135,0.10027791771695205
WT,159,188268166,0.07245732789396686
WT,160,1706701406,0.08369152288460857
WT,161,1123818089,0.09609130008239697
WT,162,1152567945,0.10581963685995499
WT,163,594891875,0.0907664499309212
WT,164,98731910,0.08129749840719824
WT,165,294718390,0.0969846283710385
WT,166,1578881655,0.08926438991506258
WT,167,1342538131,0.07279253821744047
WT,168,6348679,0.08546238050092925
WT,169,337927610,0.08297437298597066
WT,170,665202746,0.07117364583883257
WT,171,1457268510,0.08301179178479923
WT,172,1715226489,0.09676272803872032
WT,173,93704412,0.0946627988752643
WT,174,1457594157,0.1060479579157092
WT,175,1143532274,0.08471524537938457
WT,176,1312299396,0.07072403096360336
WT,177,164139233,0.1290426806162529
WT,178,200772926,0.09161059915960601
WT,179,1232075063,0.07012712244547015
WT,180,44926675,0.07448702786307537
WT,181,1749609668,0.07951288091396835
WT,182,28642755,0.09188942149196688
WT,183,1197810882,0.09740925203646122
WT,184,532510019,0.07425173121741158
WT,185,1626667364,0.10635575241135153
WT,186,1126199977,0.07185464158276067
WT,187,1949173588,0.09005307204422908
WT,188,160894178,0.07207100199016592
WT,189,791043630,0.09694777467283289
WT,190,308235628,0.09451092096060376
WT,191,1841158085,0.1020398234462716
WT,192,5146071,0.10575131218103673
WT,193,1481216939,0.1196160966363421
WT,194,296556920,0.0886150052945398
WT,195,1073425437,0.09508324286688774
WT,196,1979101830,0.09510614236319959
WT,197,537834808,0.08848111792956881
WT,198,1663922564,0.1021986963449768
WT,199,1229694926,0.11641157636332211
WT,200,611350434,0.07870075564429779
WT,201,1699185918,0.11838458394620721
WT,202,2082201543,0.09438002847131965
WT,203,653368828,0.09597028310518918
WT,204,1447270606,0.08608209299067593
WT,205,2111513851,0.0934083819445779
WT,206,450253676,0.10005131987115845
WT,207,1955421140,0.10971118032732208
WT,208,868065036,0.08152587886242124
WT,209,629892035,0.08471944796232322
WT,210,1418304021,0.09144898243689892
WT,211,119294986,0.11081575036688507
WT,212,1237450200,0.07245811847638939
WT,213,335062879,0.10014320540917865
WT,214,2010051169,0.09749340424788033
WT,215,585226602,0.08562570187189811
WT,216,1614326311,0.0797783756688546
WT,217,1163707071,0.08987724164537503
WT,218,1484953197,0.07571978214591213
WT,219,345410930,0.09252920614933557
WT,220,179610799,0.1005493680700319
WT,221,1094265044,0.12270534609229777
WT,222,1410256014,0.0833954236204203
WT,223,980383147,0.09926517975371063
WT,224,292910662,0.0897737148795631
WT,225,1198346622,0.09567704264708032
WT,226,1385186422,0.10942777884591126
WT,227,1897019045,0.11482513761218316
WT,228,681299997,0.08814542665159186
WT,229,1947062464,0.08432905167185811
WT,230,645182272,0.07955637983342478
WT,231,1423329358,0.08787251513301764
WT,232,1597534239,0.09273508203586622
WT,233,1088099801,0.11058057674092736
WT,234,172419841,0.07595326452363405
WT,235,1796719543,0.08096124152006245
WT,236,1556465252,0.08518715688690681
WT,237,1947014721,0.11869425851503801
WT,238,1613126033,0.10678563758579351
WT,239,1028682777,0.08267324587324842
WT,240,204757408,0.10238102926376647
WT,241,93138177,0.10598561229108128
WT,242,1121660401,0.09884471601272149
WT,243,548220956,0.10454556240822233
WT,244,1898562516,0.09933654267673231
WT,245,1393338725,0.08077935642813061
WT,246,987270001,0.0920229775907907
WT,247,5517966,0.09044091963391232
WT,248,1813710054,0.09285533256740586
WT,249,467429401,0.09021897976568716
WT,250,444325204,0.0947184799198929
WT,251,769367065,0.07846742568915077
WT,252,1607064858,0.0888593144203792
WT,253,831787592,0.09872033813738534
WT,254,1324414446,0.09035630799643457
WT,255,1934373880,0.09253612048421112
WT,256,807106644,0.07664296624430733
WT,257,148867117,0.10481085055250916
WT,258,1320951644,0.08788514331561803
WT,259,979825312,0.09767870275598645
WT,260,416502255,0.0916253400251631
WT,261,1087740740,0.1018883210337187
WT,262,557360559,0.08857842454487208
WT,263,932295291,0.09638801465006552
WT,264,8571933,0.09319967973838461
WT,265,1130815721,0.10801241950653218
WT,266,1809710269,0.078630985157634
WT,267,1725668356,0.10559734399848753
WT,268,1522508202,0.1300100144976326
WT,269,289742329,0.11403387576082558
WT,270,1608169332,0.08214311913072347
WT,271,745416771,0.10080442278385382
WT,272,1967187875,0.08429626170933635
WT,273,1726656863,0.10057670292859677
WT,274,242404067,0.06103923823650814
WT,275,297582585,0.09698525316890638
WT,276,1907870090,0.07942284905087527
WT,277,1092309454,0.08235309338448538
WT,278,1980071334,0.0752951633311747
WT,279,335897191,0.09337750075058326
WT,280,534937119,0.0873271960166132
WT,281,2060485638,0.09307327690058709
WT,282,701690243,0.09512032493679423
WT,283,1402520396,0.0897386460919366
WT,284,2008014796,0.10778077779652051
WT,285,1759885351,0.08442504117042149
WT,286,1101197287,0.11852761883028551
WT,287,1552889851,0.08826436522268999
WT,288,21269012,0.09888995348080076
WT,289,1882107717,0.07674771049996287
WT,290,1127412283,0.09939547882262512
WT,291,228268129,0.09266342739445932
WT,292,277263006,0.09029266572859163
WT,293,643484794,0.09003693078597763
WT,294,372245511,0.0773480998707643
WT,295,1261697812,0.09582807348764522
WT,296,1817393177,0.09944608531447607
WT,297,925140423,0.11643037009730128
WT,298,1830056220,0.08468810024302909
WT,299,24489061,0.1108847121720482
WT,300,752365757,0.10101163852070139
WT,301,1181205215,0.09861479973293863
WT,302,1081144623,0.08525867648368823
WT,303,751420257,0.10108932402237292
WT,304,1233702854,0.10049310782823573
WT,305,1554176093,0.08521135171464678
WT,306,454744920,0.12167559563145447
WT,307,979075540,0.09281062266633167
WT,308,1092893789,0.09217727189377778
WT,309,1342475907,0.0911715001052954
WT,310,1138372477,0.08368247820013308
WT,311,1453078380,0.1103788875695575
WT,312,1253156288,0.09216879224295138
WT,313,658913043,0.08768079532296547
WT,314,69233552,0.10636836364798785
WT,315,1230991069,0.08270452223523261
WT,316,1484113866,0.09739942785279887
WT,317,494310682,0.09452750592502357
WT,318,253384354,0.092740860252844
WT,319,697108050,0.08780447431895688
WT,320,174860600,0.09551594602069191
WT,321,771712380,0.08064346797392719
WT,322,2108178803,0.09192266063262156
WT,323,736555051,0.08647490275664638
WT,324,76681172,0.08185044088611315
WT,325,1873423432,0.09604093332523322
WT,326,1138906903,0.10781606091554674
WT,327,4247351,0.10910253289285765
WT,328,1284288069,0.08378217367241603
WT,329,1355663434,0.09001655016905108
WT,330,1738135390,0.09437334101007488
WT,331,650952911,0.0799600893253003
WT,332,1478870465,0.09336611058084399
WT,333,1526922955,0.08545268579701726
WT,334,392459589,0.07413047115006366
WT,335,1084699533,0.07946260152182327
WT,336,1454775621,0.08396680569639614
WT,337,1318156940,0.10286583447241204
WT,338,1906905067,0.09811365333777333
WT,339,1344126599,0.08858795983795509
WT,340,1235164274,0.09836925216168735
WT,341,890594768,0.10796799563000481
WT,342,1369372713,0.11141966166583961
WT,343,901191243,0.08550018653141223
WT,344,538438256,0.07850843935910023
WT,345,1391013568,0.08983588611600557
WT,346,1852640840,0.08174363511558247
WT,347,1134152305,0.08240624206568115
WT,348,1795686004,0.09755701015863472
WT,349,1754017973,0.08391385394675255
WT,350,386062996,0.08726600312558863
WT,351,1669783876,0.08661246109589038
WT,352,876609385,0.08379271774175368
WT,353,1289322669,0.09471207489460498
WT,354,1258852975,0.08449583381764836
WT,355,718261719,0.07543973923265468
WT,356,1143328754,0.08569851919361016
WT,357,1095520514,0.09661661402430577
WT,358,741632329,0.08156506126366714
WT,359,1982228406,0.11404863694151057
WT,360,221564287,0.12123418752383086
WT,361,1084784619,0.06187048611539381
WT,362,1036625969,0.09465937766595689
WT,363,696462660,0.09462595194972967
WT,364,1168839966,0.10157580866458438
WT,365,1730639108,0.09625682330461649
WT,366,479849576,0.1076515244499403
WT,367,1132254094,0.09037191007988965
WT,368,854943543,0.10398118235770337
WT,369,1476860142,0.08095027103373154
WT,370,1837384940,0.08707441338496136
WT,371,1603293997,0.07682502853227591
WT,372,794963196,0.085020017806272
WT,373,1193730265,0.09800899131214214
WT,374,706589023,0.0953036996321317
WT,375,1691361566,0.09101390973638834
WT,376,1841398536,0.07245018136813264
WT,377,1352872064,0.10018722116182643
WT,378,831902113,0.09919475182116577
WT,379,639091588,0.09822161662064255
WT,380,203671278,0.09009094010551633
WT,381,652560519,0.09585391178848102
WT,382,1091383632,0.081957792476961
WT,383,1450019053,0.08085489104474308
WT,384,720445670,0.10351035889999449
WT,385,1050028799,0.09419056936448844
WT,386,923960327,0.10247750200561023
WT,387,149679871,0.08021695115744965
WT,388,486692895,0.092235426371432
WT,389,1993131039,0.0908698991946516
WT,390,1918657403,0.10683855466352155
WT,391,112998295,0.09655395040307113
WT,392,22723387,0.09270500247235702
WT,393,851207155,0.08519886658255937
WT,394,1380115545,0.09079362635437715
WT,395,1588491975,0.08997043074036437
WT,396,371744092,0.11456514102625248
WT,397,929063553,0.12082383683926234
WT,398,1405243058,0.08315900677721444
WT,399,668764968,0.10137587450589602
WT,400,664136365,0.1040635869616261
WT,401,175592453,0.09724076530996584
WT,402,115119106,0.08300600761320864
WT,403,948608325,0.08237427136356312
WT,404,1428994965,0.09677557042556073
WT,405,747804757,0.08434528908819783
WT,406,822271218,0.11619468836246838
WT,407,363894321,0.07305620551647463
WT,408,1020292579,0.10119695656660621
WT,409,947587320,0.09435013244294033
WT,410,487545779,0.07301476870488943
WT,411,156972823,0.0901540607333099
WT,412,1583999763,0.10591461901810162
WT,413,2050730246,0.09134056937347867
WT,414,1830857469,0.07042928627031386
WT,415,1917812877,0.10111423957414734
WT,416,574067442,0.10620746409659343
WT,417,1855389689,0.10100073867687331
WT,418,197884476,0.09329998427814412
WT,419,1105674467,0.09867840723094501
WT,420,910064281,0.1089286946122141
WT,421,1924847498,0.11301764079076848
WT,422,463248044,0.09998382250124982
WT,423,1904340934,0.08516973115334803
WT,424,2091896550,0.12322048976228339
WT,425,1105554434,0.09104110192008097
WT,426,1325643672,0.08794127683112596
WT,427,912542713,0.1144364228106759
WT,428,1048441453,0.10136592305217063
WT,429,452500860,0.08680368547927275
WT,430,189382598,0.1039769992220606
WT,431,916069281,0.12761999402541602
WT,432,884366036,0.0873664000022154
WT,433,279990589,0.07961629927228453
WT,434,100346410,0.09976620493892074
WT,435,1098221100,0.07651157775785444
WT,436,1832444271,0.0927643590638404
WT,437,108195029,0.0789329299550936
WT,438,1173763381,0.09510567157616989
WT,439,599885103,0.10299075760285248
WT,440,1079038378,0.09150402923699574
WT,441,2050905237,0.1012489613700186
WT,442,1787897613,0.11291208108660766
WT,443,211711869,0.09234820794299214
WT,444,1345404546,0.09495881376307802
WT,445,1907271813,0.0890932405049718
WT,446,635505328,0.09408502963679233
WT,447,1192306611,0.08365895461179118
WT,448,945577248,0.09027101048612984
WT,449,2130537863,0.11717523114679163
WT,450,841422977,0.09180171039826279
WT,451,106106612,0.0803817780143613
WT,452,1152807824,0.0891705168279624
WT,453,232654530,0.10197910432838297
WT,454,2103942118,0.10382860067136845
WT,455,601839537,0.0955289130008764
WT,456,199019336,0.09789558097116347
WT,457,1779963117,0.08758123972540754
WT,458,1033589046,0.09799465455521927
WT,459,315232059,0.08135266469575253
WT,460,1508575629,0.07249115492140257
WT,461,1267030113,0.09657013868555764
WT,462,624048423,0.11862653411787982
WT,463,713646534,0.09792777228338612
WT,464,1445558974,0.09795808189192001
WT,465,785074673,0.10237707117388828
WT,466,451575220,0.07332839286313986
WT,467,505286024,0.09642798283588627
WT,468,730732118,0.08967430474668303
WT,469,919152628,0.10051247635685234
WT,470,1575662918,0.0782703302154164
WT,471,610909374,0.11497380428640214
WT,472,105054310,0.11188207768352565
WT,473,1348933559,0.08227560725822847
WT,474,2094836758,0.09907340664519548
WT,475,1853058313,0.10591411118554972
WT,476,1792117310,0.07970137398274879
WT,477,750719139,0.08899384148409928
WT,478,206902038,0.0783757743517346
WT,479,729124030,0.09938232186906559
WT,480,1315018297,0.08749566548416876
WT,481,1727965830,0.08347740716369478
WT,482,1478304942,0.09426555213836496
WT,483,787149155,0.08864971555165901
WT,484,1481742125,0.08663859355428627
WT,485,263753628,0.07648447401469749
WT,486,1896342784,0.07092182879448672
WT,487,1999753355,0.08956475140008202
WT,488,933378979,0.08776089981086288
WT,489,2045029644,0.08556518204416674
WT,490,2059010343,0.09605061797795733
WT,491,1971391775,0.0790502765254153
WT,492,894396296,0.08522530918197269
WT,493,1553010529,0.1055757473636969
WT,494,511546458,0.08562351257910583
WT,495,1190770236,0.08373842689059574
WT,496,999893720,0.07579775311661519
WT,497,19161780,0.08983401288551307
WT,498,1381773092,0.09600395080413082
WT,499,1663017782,0.09833444892140175
WT,500,288787179,0.10143943542315825
WT,501,1407516788,0.0881768640741315
WT,502,718149623,0.10273572719231083
WT,503,101907906,0.11677092255300603
WT,504,669054731,0.10553583511776121
WT,505,392509155,0.09054001767889441
WT,506,49007293,0.10486930986942111
WT,507,259604633,0.08963023180070828
WT,508,1331259120,0.09469825949283595
WT,509,90516434,0.08694229078788596
WT,510,1657296541,0.08157494445832314
WT,511,1212403478,0.103655553217193
WT,512,1134428355,0.09432128070789558
WT,513,875040615,0.08318595151526109
WT,514,1025068568,0.09104927533058205
WT,515,1543522376,0.07908629636920583
WT,516,2034224097,0.08011273928926654
WT,517,2122804177,0.08916586176240793
WT,518,417569457,0.08994115160491345
WT,519,178014852,0.09611364945091971
WT,520,1760974913,0.1119578701540278
WT,521,564726355,0.09848103314576051
WT,522,90090936,0.08916655204392054
WT,523,769712491,0.09337653857487116
WT,524,610730534,0.09202385572794247
WT,525,945607613,0.10306529880192006
WT,526,1576493626,0.09031401178752829
WT,527,844869526,0.0920140490493726
WT,528,71093561,0.1038280876768154
WT,529,501347217,0.1040766079103379
WT,530,1461401627,0.08643402070295736
WT,531,357297029,0.09597981904503017
WT,532,1908468682,0.10615043261758528
WT,533,300203741,0.0811812379477026
WT,534,1514637488,0.081487944744151
WT,535,885073883,0.0690576385313807
WT,536,559954225,0.10228076125223373
WT,537,173918306,0.08133810043287182
WT,538,415444693,0.09653246403939342
WT,539,1679883051,0.10946647038417756
WT,540,1755056566,0.09723341533802399
WT,541,1127380566,0.08300910342256851
WT,542,1977911882,0.08960527144863017
WT,543,537528373,0.09818243016327322
WT,544,1034000942,0.08676070567261629
WT,545,1487675429,0.06914941240303363
WT,546,223016621,0.09867121854837024
WT,547,1747417592,0.11168391631555086
WT,548,1094768051,0.12383541577441604
WT,549,1526124100,0.11109835453053907
WT,550,1877323257,0.08852614638098921
WT,551,1867990615,0.0757645135795515
WT,552,966997632,0.08346579041337743
WT,553,1213912295,0.1044865992923294
WT,554,789661304,0.09310190614661329
WT,555,1194522401,0.08255448033463852
WT,556,1437367194,0.07895318715635569
WT,557,566678062,0.09339390629555178
WT,558,1167369045,0.08873490462983447
WT,559,691145897,0.09299629114517172
WT,560,109803799,0.07633570931317157
WT,561,1574118449,0.0939823237327092
WT,562,925063740,0.11013568141696328
WT,563,1319795185,0.0740401592789649
WT,564,1016475553,0.09952923423260318
WT,565,1305500648,0.09528249349812123
WT,566,520641374,0.08900523007888783
WT,567,583100822,0.08299453744674112
WT,568,230350251,0.09574493441829612
WT,569,939536842,0.11834828906260109
WT,570,1008979974,0.0850625053716133
WT,571,1668040167,0.09266336247419438
WT,572,2134175534,0.09462887703792577
WT,573,280129314,0.09432833307509803
WT,574,1308141903,0.09777751678407509
WT,575,845651533,0.11510771070421766
WT,576,2034242989,0.09617761778689227
WT,577,1533232926,0.08302113540799183
WT,578,1860142160,0.12277434781502361
WT,579,1909019070,0.08894514683209787
WT,580,588589963,0.09194753728795035
WT,581,1740786930,0.08733328638884119
WT,582,1318535027,0.08427743462301074
WT,583,166704068,0.08582680353428784
WT,584,171098111,0.09780216473529768
WT,585,513227287,0.08290015127592798
WT,586,1073430027,0.08171503815614667
WT,587,656831511,0.07577890373675955
WT,588,1542666441,0.09718236599300645
WT,589,1647402410,0.1110351027003712
WT,590,2073553440,0.07585526418758914
WT,591,1910457137,0.09374614378286505
WT,592,890839648,0.08928243223784438
WT,593,728864450,0.0839384465722246
WT,594,387345151,0.08666011283378872
WT,595,878006857,0.09605621931552355
WT,596,745040258,0.1012753512628013
WT,597,2055507509,0.0804739067871002
WT,598,825817198,0.08653744980372069
WT,599,268323294,0.09159077214075495
WT,600,2122340735,0.10675663532884228
WT,601,2080632765,0.07902074727640673
WT,602,1369749045,0.09000272854077862
WT,603,95884214,0.07877520757576706
WT,604,752981897,0.10526104378709067
WT,605,859683542,0.10726107112373395
WT,606,1235307691,0.09834384005553909
WT,607,1153874468,0.08831675873262224
WT,608,1379930760,0.09315923029592077
WT,609,1053572098,0.09617448661147576
WT,610,1079024494,0.09017196211390555
WT,611,767860524,0.08341121992600797
WT,612,2088624389,0.12169037042507369
WT,613,1419110393,0.10862800617890844
WT,614,682350704,0.08184460950210881
WT,615,803191004,0.09116908958664971
WT,616,1988955772,0.08241769025437662
WT,617,835422854,0.07487003151849903
WT,618,933625419,0.08662966867093969
WT,619,1606063369,0.10647775787955094
WT,620,325005509,0.0863913544019852
WT,621,1206194806,0.082446517399556
WT,622,1005141042,0.09404263557609882
WT,623,1414047677,0.09270635350632284
WT,624,1169183141,0.09905820228988715
WT,625,1185583278,0.10295590512081854
WT,626,793531327,0.0834671902322891
WT,627,289330554,0.09723269797037426
WT,628,1382219026,0.09577592227528342
WT,629,134301586,0.08232777719351614
WT,630,1981462919,0.09639684800739523
WT,631,1406450690,0.09348700402534171
WT,632,1817275181,0.09978985982009037
WT,633,2058023593,0.08549586344697235
WT,634,1312784628,0.08652254159183936
WT,635,238717930,0.10864787395641418
WT,636,833013957,0.09309044198617211
WT,637,1007629002,0.09906223554459237
WT,638,1105779143,0.10067743245991412
WT,639,1765421610,0.09151701016302549
WT,640,1687059998,0.0816066322384481
WT,641,1398681864,0.09542726190907758
WT,642,832624148,0.08101927406740794
WT,643,1988420735,0.10813767084423376
WT,644,1135610529,0.07646047761236585
WT,645,158580803,0.08928922983220333
WT,646,2082131284,0.10623930615044674
WT,647,1944530849,0.10969009523325812
WT,648,773139052,0.09708231903806464
WT,649,235019416,0.0784150735028788
WT,650,1841573253,0.07747178696034962
WT,651,394508842,0.09360100777349867
WT,652,1566184190,0.08695814919633038
WT,653,2090538557,0.10395601815274336
WT,654,997038202,0.10325085331920425
WT,655,1185505910,0.07132032044885428
WT,656,1853451552,0.08096754182577404
WT,657,116416765,0.092016977647709
WT,658,899532266,0.0910946371651048
WT,659,1472191041,0.10215820109905549
WT,660,136818040,0.08004513249867573
WT,661,383995295,0.09203093891316494
WT,662,382400861,0.09039250232078289
WT,663,330630304,0.11247982302886617
WT,664,1129132225,0.08584809400245819
WT,665,2086558954,0.08633843199599345
WT,666,1962751371,0.08777496954400488
WT,667,1204174248,0.09242116390587485
WT,668,904359734,0.08424182024871085
WT,669,1401211696,0.09465029649434709
WT,670,1439873323,0.09462380236267653
WT,671,1575071493,0.0909003889515343
WT,672,131243323,0.10365982803835039
WT,673,1929875341,0.08530259269331575
WT,674,1780881320,0.10898190532066487
WT,675,1306493950,0.10574198380908073
WT,676,293547084,0.09862154941536383
WT,677,1724113222,0.08606368518064511
WT,678,524420354,0.09144222788149958
WT,679,2041857175,0.10602177570251414
WT,680,1979686068,0.08107601353735872
WT,681,671117830,0.10842660020830008
WT,682,434888613,0.09288936060191455
WT,683,1948803462,0.08070226946757442
WT,684,1537385826,0.08318926014632211
WT,685,195615559,0.10033019784551034
WT,686,1355314879,0.1283182483092622
WT,687,1882685818,0.08440310050925248
WT,688,1798151093,0.10516713123384924
WT,689,1613186133,0.08586037047291961
WT,690,20322004,0.09586027078656445
WT,691,696977269,0.07661508040392984
WT,692,1813870592,0.07251016815190292
WT,693,1899032643,0.09524017757731529
WT,694,1466051301,0.09748039483994608
WT,695,1689921570,0.07729272908891194
WT,696,967741171,0.08680384685323839
WT,697,942263667,0.08750777887209749
WT,698,53403616,0.12425517437062905
WT,699,971312116,0.09900676747835946
WT,700,1990983560,0.11583524267779344
WT,701,637845063,0.07409847033664974
WT,702,1429713400,0.0887347841169005
WT,703,942165485,0.10061215876945351
WT,704,1314773560,0.11652245349182455
WT,705,1952237104,0.09244028836891005
WT,706,125615984,0.09630970492714452
WT,707,876277033,0.08611790729499935
WT,708,349727775,0.0754884010377238
WT,709,1079197167,0.09996679523744645
WT,710,430028903,0.08598110035992534
WT,711,1167889556,0.08144405981034131
WT,712,353493562,0.08638063213150349
WT,713,1055660949,0.09081161747291544
WT,714,791946454,0.07207657331004313
WT,715,691513402,0.08321636138912503
WT,716,823135085,0.09175942600917575
WT,717,385872950,0.09677024464794415
WT,718,892863115,0.0885546201321531
WT,719,1771027518,0.09173716034483648
WT,720,1023985163,0.08947926138289863
WT,721,699908389,0.09084595359879177
WT,722,1723623528,0.09004424594662552
WT,723,1060112861,0.0933391284138112
WT,724,775697697,0.08915651272824965
WT,725,914221317,0.1009526657026385
WT,726,914226925,0.08105663112591233
WT,727,1665172043,0.08888328709079307
WT,728,538379890,0.11348488019256264
WT,729,730104437,0.09994032356879423
WT,730,1535131436,0.07952341718932199
WT,731,832698655,0.1111262271495127
WT,732,819633903,0.08155155889150434
WT,733,21983251,0.10020499249738635
WT,734,376470723,0.09094294511818901
WT,735,473360674,0.09099992620673603
WT,736,357358077,0.08982609721496815
WT,737,36934539,0.09432746401571612
WT,738,62036292,0.09083313313040031
WT,739,1339941533,0.08725253868093574
WT,740,1224447017,0.06962659901015256
WT,741,505700766,0.11803575920917653
WT,742,136346703,0.10255089606456558
WT,743,1100584369,0.08833756895733547
WT,744,787395197,0.08896057743601804
WT,745,1892051281,0.0827489280584125
WT,746,311787122,0.1079799871527386
WT,747,247181946,0.10230370826536384
WT,748,1218037330,0.08040469410974027
WT,749,162420083,0.08875446589285751
WT,750,974891928,0.07149201728976995
WT,751,1359840377,0.08693178610172447
WT,752,1813395977,0.10458542496322287
